id,vehicle_id,timestamp,rpm,speed,engine_load,throttle_pos,coolant_temp,intake_temp,voltage,long_trim,dtc_codes,fuel_level,distance_w_mil,is_synced
1,1,"2026-04-03 21:12:19.439736",696.0,0.0,8.62745098039216,10.9803921568627,85.0,53.0,13.7,-2.34375,,54.5098039215686,0.0,0
2,1,"2026-04-03 21:12:20.167843",695.75,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
3,1,"2026-04-03 21:12:20.886300",699.0,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
4,1,"2026-04-03 21:12:21.642620",696.25,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
5,1,"2026-04-03 21:12:22.386935",702.0,0.0,8.23529411764706,10.9803921568627,,,,,,,,0
6,1,"2026-04-03 21:12:23.097628",686.5,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
7,1,"2026-04-03 21:12:23.915806",695.75,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
8,1,"2026-04-03 21:12:24.640290",705.75,0.0,8.23529411764706,10.9803921568627,,,,,,,,0
9,1,"2026-04-03 21:12:25.362222",697.75,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
10,1,"2026-04-03 21:12:26.101235",696.0,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
11,1,"2026-04-03 21:12:27.073758",696.0,0.0,8.62745098039216,10.9803921568627,86.0,53.0,13.7,-2.34375,,,,0
12,1,"2026-04-03 21:12:27.819558",693.0,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
13,1,"2026-04-03 21:12:28.536502",705.0,0.0,8.23529411764706,10.9803921568627,,,,,,,,0
14,1,"2026-04-03 21:12:29.260276",695.0,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
15,1,"2026-04-03 21:12:29.997443",694.75,0.0,8.23529411764706,10.9803921568627,,,,,,,,0
16,1,"2026-04-03 21:12:30.739949",701.25,0.0,8.23529411764706,10.9803921568627,,,,,,,,0
17,1,"2026-04-03 21:12:31.491470",696.5,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
18,1,"2026-04-03 21:12:32.258290",700.25,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
19,1,"2026-04-03 21:12:32.988215",703.0,0.0,8.23529411764706,10.9803921568627,,,,,,,,0
20,1,"2026-04-03 21:12:33.719004",698.25,0.0,8.23529411764706,10.9803921568627,,,,,,,,0
21,1,"2026-04-03 21:12:34.645273",697.25,0.0,8.62745098039216,10.9803921568627,86.0,53.0,13.6,-2.34375,,,,0
22,1,"2026-04-03 21:12:35.440804",702.75,0.0,8.23529411764706,10.9803921568627,,,,,,,,0
23,1,"2026-04-03 21:12:36.196501",701.25,0.0,8.23529411764706,10.9803921568627,,,,,,,,0
24,1,"2026-04-03 21:12:36.962788",697.25,0.0,8.23529411764706,10.9803921568627,,,,,,,,0
25,1,"2026-04-03 21:12:37.732635",687.75,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
26,1,"2026-04-03 21:12:38.501948",698.25,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
27,1,"2026-04-03 21:12:39.279108",704.5,0.0,8.23529411764706,10.9803921568627,,,,,,,,0
28,1,"2026-04-03 21:12:39.999226",698.5,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
29,1,"2026-04-03 21:12:40.751352",698.25,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
30,1,"2026-04-03 21:12:41.467500",699.5,0.0,8.23529411764706,10.9803921568627,,,,,,,,0
31,1,"2026-04-03 21:12:42.404152",699.25,0.0,8.62745098039216,10.9803921568627,86.0,53.0,13.7,-2.34375,,,,0
32,1,"2026-04-03 21:12:43.161200",699.75,0.0,8.23529411764706,10.9803921568627,,,,,,,,0
33,1,"2026-04-03 21:12:43.916443",697.5,0.0,8.23529411764706,10.9803921568627,,,,,,,,0
34,1,"2026-04-03 21:12:44.676569",700.75,0.0,8.23529411764706,10.9803921568627,,,,,,,,0
35,1,"2026-04-03 21:12:45.408106",694.0,0.0,8.23529411764706,10.9803921568627,,,,,,,,0
36,1,"2026-04-03 21:12:46.160740",698.25,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
37,1,"2026-04-03 21:12:46.904427",695.25,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
38,1,"2026-04-03 21:12:47.670440",700.5,0.0,8.23529411764706,10.9803921568627,,,,,,,,0
39,1,"2026-04-03 21:12:48.421935",696.75,0.0,10.5882352941176,12.156862745098,,,,,,,,0
40,1,"2026-04-03 21:12:49.497149",1430.5,0.0,17.2549019607843,13.7254901960784,,,,,,,,0
41,1,"2026-04-03 21:12:50.379973",1865.75,0.0,14.1176470588235,14.1176470588235,86.0,53.0,13.9,4.6875,,,,0
42,1,"2026-04-03 21:12:51.113985",2139.0,0.0,13.7254901960784,14.1176470588235,,,,,,,,0
43,1,"2026-04-03 21:12:51.873185",2286.25,0.0,13.3333333333333,14.5098039215686,,,,,,,,0
44,1,"2026-04-03 21:12:52.639994",2403.25,0.0,12.9411764705882,14.5098039215686,,,,,,,,0
45,1,"2026-04-03 21:12:53.395304",2483.25,0.0,12.9411764705882,14.5098039215686,,,,,,,,0
46,1,"2026-04-03 21:12:54.159806",2543.5,0.0,12.5490196078431,14.1176470588235,,,,,,,,0
47,1,"2026-04-03 21:12:54.948039",1748.25,0.0,0.0,12.5490196078431,,,,,,,,0
48,1,"2026-04-03 21:12:55.746700",1147.5,0.0,0.0,11.7647058823529,,,,,,,,0
49,1,"2026-04-03 21:12:56.526802",940.5,0.0,4.70588235294118,11.7647058823529,,,,,,,,0
50,1,"2026-04-03 21:12:57.280256",801.0,0.0,4.70588235294118,11.3725490196078,,,,,,,,0
51,1,"2026-04-03 21:12:58.195744",718.25,0.0,6.66666666666667,10.9803921568627,86.0,52.0,13.8,-1.5625,,,,0
52,1,"2026-04-03 21:12:58.938276",705.5,0.0,7.45098039215686,10.9803921568627,,,,,,,,0
53,1,"2026-04-03 21:12:59.671521",689.5,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
54,1,"2026-04-03 21:13:00.421415",691.75,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
55,1,"2026-04-03 21:13:01.159101",696.75,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
56,1,"2026-04-03 21:13:01.892983",698.25,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
57,1,"2026-04-03 21:13:02.638202",693.75,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
58,1,"2026-04-03 21:13:03.385634",690.5,0.0,9.41176470588235,10.9803921568627,,,,,,,,0
59,1,"2026-04-03 21:13:04.124516",700.25,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
60,1,"2026-04-03 21:13:04.875238",701.0,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
61,1,"2026-04-03 21:13:05.917783",698.5,0.0,8.62745098039216,10.9803921568627,87.0,53.0,13.7,-2.34375,,54.5098039215686,0.0,0
62,1,"2026-04-03 21:13:06.674014",695.75,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
63,1,"2026-04-03 21:13:07.423018",705.0,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
64,1,"2026-04-03 21:13:08.156151",690.75,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
65,1,"2026-04-03 21:13:08.893848",696.5,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
66,1,"2026-04-03 21:13:09.627737",704.5,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
67,1,"2026-04-03 21:13:10.388670",696.75,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
68,1,"2026-04-03 21:13:11.136448",696.25,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
69,1,"2026-04-03 21:13:11.933236",698.0,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
70,1,"2026-04-03 21:13:12.692023",698.25,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
71,1,"2026-04-03 21:13:13.595339",697.5,0.0,9.01960784313725,10.9803921568627,87.0,53.0,13.7,-2.34375,,,,0
72,1,"2026-04-03 21:13:14.353279",700.25,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
73,1,"2026-04-03 21:13:15.096547",695.0,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
74,1,"2026-04-03 21:13:15.860131",700.75,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
75,1,"2026-04-03 21:13:16.649827",698.5,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
76,1,"2026-04-03 21:13:17.399460",701.5,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
77,1,"2026-04-03 21:13:18.149174",696.0,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
78,1,"2026-04-03 21:13:18.909741",694.25,0.0,9.41176470588235,10.9803921568627,,,,,,,,0
79,1,"2026-04-03 21:13:19.640478",697.0,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
80,1,"2026-04-03 21:13:20.368871",699.5,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
81,1,"2026-04-03 21:13:21.278208",703.0,0.0,8.62745098039216,10.9803921568627,87.0,54.0,13.7,-2.34375,,,,0
82,1,"2026-04-03 21:13:22.016853",703.0,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
83,1,"2026-04-03 21:13:22.720287",697.75,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
84,1,"2026-04-03 21:13:23.418833",699.5,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
85,1,"2026-04-03 21:13:24.169123",699.5,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
86,1,"2026-04-03 21:13:24.890578",699.75,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
87,1,"2026-04-03 21:13:25.611809",698.0,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
88,1,"2026-04-03 21:13:26.328019",700.5,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
89,1,"2026-04-03 21:13:27.070314",699.75,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
90,1,"2026-04-03 21:13:27.788649",693.25,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
91,1,"2026-04-03 21:13:28.700531",696.25,0.0,9.01960784313725,10.9803921568627,87.0,54.0,13.7,-2.34375,,,,0
92,1,"2026-04-03 21:13:29.436617",699.0,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
93,1,"2026-04-03 21:13:30.169393",703.25,0.0,8.23529411764706,10.9803921568627,,,,,,,,0
94,1,"2026-04-03 21:13:30.930445",702.0,0.0,8.23529411764706,10.9803921568627,,,,,,,,0
95,1,"2026-04-03 21:13:31.642648",698.75,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
96,1,"2026-04-03 21:13:32.379129",697.25,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
97,1,"2026-04-03 21:13:33.112238",697.5,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
98,1,"2026-04-03 21:13:33.859297",698.0,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
99,1,"2026-04-03 21:13:34.581924",699.75,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
100,1,"2026-04-03 21:13:35.340258",704.5,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
101,1,"2026-04-03 21:13:36.267179",704.25,0.0,8.23529411764706,10.9803921568627,88.0,54.0,13.7,-2.34375,,,,0
102,1,"2026-04-03 21:13:36.981711",700.25,0.0,8.23529411764706,10.9803921568627,,,,,,,,0
103,1,"2026-04-03 21:13:37.688092",700.25,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
104,1,"2026-04-03 21:13:38.421736",700.0,0.0,8.23529411764706,10.9803921568627,,,,,,,,0
105,1,"2026-04-03 21:13:39.173968",703.0,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
106,1,"2026-04-03 21:13:39.909921",700.5,0.0,8.23529411764706,10.9803921568627,,,,,,,,0
107,1,"2026-04-03 21:13:40.617694",700.25,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
108,1,"2026-04-03 21:13:41.339624",693.0,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
109,1,"2026-04-03 21:13:42.065309",694.5,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
110,1,"2026-04-03 21:13:42.808273",702.25,0.0,8.23529411764706,10.9803921568627,,,,,,,,0
111,1,"2026-04-03 21:13:43.725385",695.25,0.0,8.62745098039216,10.9803921568627,88.0,54.0,13.7,-2.34375,,,,0
112,1,"2026-04-03 21:13:44.452910",699.75,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
113,1,"2026-04-03 21:13:45.223549",696.5,0.0,8.23529411764706,10.9803921568627,,,,,,,,0
114,1,"2026-04-03 21:13:45.968116",696.75,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
115,1,"2026-04-03 21:13:46.705435",695.5,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
116,1,"2026-04-03 21:13:47.434325",699.5,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
117,1,"2026-04-03 21:13:48.151930",697.5,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
118,1,"2026-04-03 21:13:48.889376",698.25,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
119,1,"2026-04-03 21:13:49.602060",695.0,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
120,1,"2026-04-03 21:13:50.355788",697.5,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
121,1,"2026-04-03 21:13:51.395726",697.25,0.0,8.62745098039216,10.9803921568627,88.0,54.0,13.7,-2.34375,,54.5098039215686,0.0,0
122,1,"2026-04-03 21:13:52.128512",697.25,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
123,1,"2026-04-03 21:13:52.835257",694.25,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
124,1,"2026-04-03 21:13:53.592570",700.25,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
125,1,"2026-04-03 21:13:54.347263",698.25,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
126,1,"2026-04-03 21:13:55.080817",702.0,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
127,1,"2026-04-03 21:13:55.888394",694.5,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
128,1,"2026-04-03 21:13:56.666644",691.0,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
129,1,"2026-04-03 21:13:57.417811",695.0,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
130,1,"2026-04-03 21:13:58.249942",698.5,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
131,1,"2026-04-03 21:13:59.197303",698.75,0.0,8.62745098039216,10.9803921568627,88.0,54.0,13.7,-2.34375,,,,0
132,1,"2026-04-03 21:13:59.939018",697.0,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
133,1,"2026-04-03 21:14:00.661232",701.5,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
134,1,"2026-04-03 21:14:01.420963",700.75,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
135,1,"2026-04-03 21:14:02.156241",696.5,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
136,1,"2026-04-03 21:14:02.901036",702.5,0.0,8.23529411764706,10.9803921568627,,,,,,,,0
137,1,"2026-04-03 21:14:03.670676",693.75,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
138,1,"2026-04-03 21:14:04.414007",694.25,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
139,1,"2026-04-03 21:14:05.187184",700.0,0.0,8.23529411764706,10.9803921568627,,,,,,,,0
140,1,"2026-04-03 21:14:05.948328",701.75,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
141,1,"2026-04-03 21:14:06.893983",700.0,0.0,8.62745098039216,10.9803921568627,89.0,54.0,13.7,-2.34375,,,,0
142,1,"2026-04-03 21:14:07.662264",697.75,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
143,1,"2026-04-03 21:14:08.397737",690.25,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
144,1,"2026-04-03 21:14:09.118397",702.75,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
145,1,"2026-04-03 21:14:09.849672",696.75,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
146,1,"2026-04-03 21:14:10.608421",698.5,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
147,1,"2026-04-03 21:14:11.355690",699.25,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
148,1,"2026-04-03 21:14:12.090056",693.5,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
149,1,"2026-04-03 21:14:12.825258",695.75,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
150,1,"2026-04-03 21:14:13.585664",697.25,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
151,1,"2026-04-03 21:14:14.463031",699.5,0.0,8.62745098039216,10.9803921568627,89.0,54.0,13.7,-2.34375,,,,0
152,1,"2026-04-03 21:14:15.206096",699.0,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
153,1,"2026-04-03 21:14:15.939210",700.25,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
154,1,"2026-04-03 21:14:16.648058",700.75,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
155,1,"2026-04-03 21:14:17.375629",698.0,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
156,1,"2026-04-03 21:14:18.104490",699.0,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
157,1,"2026-04-03 21:14:18.848772",691.5,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
158,1,"2026-04-03 21:14:19.588957",699.25,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
159,1,"2026-04-03 21:14:20.316196",694.75,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
160,1,"2026-04-03 21:14:21.058149",701.75,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
161,1,"2026-04-03 21:14:21.951804",692.5,0.0,9.01960784313725,10.9803921568627,89.0,55.0,13.7,-2.34375,,,,0
162,1,"2026-04-03 21:14:22.714851",699.0,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
163,1,"2026-04-03 21:14:23.449186",698.25,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
164,1,"2026-04-03 21:14:24.204303",696.25,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
165,1,"2026-04-03 21:14:24.929491",703.75,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
166,1,"2026-04-03 21:14:25.691532",698.75,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
167,1,"2026-04-03 21:14:26.430517",699.25,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
168,1,"2026-04-03 21:14:27.204579",697.0,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
169,1,"2026-04-03 21:14:27.951370",701.25,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
170,1,"2026-04-03 21:14:28.705010",704.5,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
171,1,"2026-04-03 21:14:29.599847",698.5,0.0,8.62745098039216,10.9803921568627,89.0,55.0,13.7,-2.34375,,,,0
172,1,"2026-04-03 21:14:30.317448",696.0,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
173,1,"2026-04-03 21:14:31.052775",695.25,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
174,1,"2026-04-03 21:14:31.790875",697.75,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
175,1,"2026-04-03 21:14:32.517146",689.0,0.0,9.41176470588235,10.9803921568627,,,,,,,,0
176,1,"2026-04-03 21:14:33.262719",701.0,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
177,1,"2026-04-03 21:14:33.961460",701.5,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
178,1,"2026-04-03 21:14:34.669409",702.5,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
179,1,"2026-04-03 21:14:35.388486",705.25,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
180,1,"2026-04-03 21:14:36.146185",701.75,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
181,1,"2026-04-03 21:14:37.172741",699.25,0.0,8.62745098039216,10.9803921568627,90.0,55.0,13.7,-2.34375,,54.5098039215686,0.0,0
182,1,"2026-04-03 21:14:37.880866",697.5,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
183,1,"2026-04-03 21:14:38.607987",698.0,0.0,8.23529411764706,10.9803921568627,,,,,,,,0
184,1,"2026-04-03 21:14:39.366990",701.5,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
185,1,"2026-04-03 21:14:40.120394",693.5,0.0,9.01960784313725,10.9803921568627,,,,,,,,0
186,1,"2026-04-03 21:14:40.877731",697.0,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
187,1,"2026-04-03 21:14:41.634673",701.0,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
188,1,"2026-04-03 21:14:42.357352",698.75,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
189,1,"2026-04-03 21:14:43.154279",698.5,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
190,1,"2026-04-03 21:14:43.879484",701.75,0.0,8.23529411764706,10.9803921568627,,,,,,,,0
191,1,"2026-04-03 21:14:44.791819",703.25,0.0,8.23529411764706,10.9803921568627,90.0,55.0,13.7,-2.34375,,,,0
192,1,"2026-04-03 21:14:45.509461",697.5,0.0,8.62745098039216,10.9803921568627,,,,,,,,0
193,1,"2026-04-03 21:14:46.273249",702.75,0.0,8.23529411764706,10.9803921568627,,,,,,,,0
