id,vehicle_id,timestamp,rpm,speed,engine_load,throttle_pos,coolant_temp,intake_temp,voltage,long_trim,dtc_codes,fuel_level,distance_w_mil,is_synced
393,1,"2026-04-03 21:17:21.408968",2054.75,16.0,31.7647058823529,22.3529411764706,,,,,,,,0
394,1,"2026-04-03 21:17:22.155427",1698.25,19.0,48.6274509803922,44.3137254901961,,,,,,,,0
395,1,"2026-04-03 21:17:22.906435",1814.25,24.0,52.156862745098,85.8823529411765,,,,,,,,0
396,1,"2026-04-03 21:17:23.632684",2299.0,28.0,70.1960784313726,85.8823529411765,,,,,,,,0
397,1,"2026-04-03 21:17:24.382834",2730.75,35.0,88.2352941176471,85.8823529411765,,,,,,,,0
398,1,"2026-04-03 21:17:25.136664",3219.0,42.0,91.7647058823529,85.8823529411765,,,,,,,,0
399,1,"2026-04-03 21:17:25.857736",3789.75,51.0,91.3725490196078,85.8823529411765,,,,,,,,0
400,1,"2026-04-03 21:17:26.617131",4306.75,59.0,90.5882352941177,85.8823529411765,,,,,,,,0
401,1,"2026-04-03 21:17:27.538753",4813.5,67.0,91.7647058823529,85.8823529411765,91.0,46.0,13.6,3.90625,,,,0
402,1,"2026-04-03 21:17:28.269096",5357.75,75.0,92.5490196078431,85.8823529411765,,,,,,,,0
403,1,"2026-04-03 21:17:28.994570",5726.5,80.0,90.5882352941177,85.8823529411765,,,,,,,,0
404,1,"2026-04-03 21:17:29.709741",5564.0,85.0,40.3921568627451,85.8823529411765,,,,,,,,0
405,1,"2026-04-03 21:17:30.460198",4000.5,89.0,78.4313725490196,85.8823529411765,,,,,,,,0
406,1,"2026-04-03 21:17:31.178564",4163.25,93.0,87.0588235294118,85.8823529411765,,,,,,,,0
407,1,"2026-04-03 21:17:31.913024",4201.0,97.0,86.2745098039216,85.8823529411765,,,,,,,,0
408,1,"2026-04-03 21:17:32.661924",4308.75,101.0,91.3725490196078,85.8823529411765,,,,,,,,0
409,1,"2026-04-03 21:17:33.403076",4501.25,105.0,90.1960784313726,85.8823529411765,,,,,,,,0
410,1,"2026-04-03 21:17:34.183491",4690.25,110.0,91.3725490196078,85.8823529411765,,,,,,,,0
411,1,"2026-04-03 21:17:35.091575",4868.5,114.0,89.4117647058823,85.8823529411765,93.0,47.0,13.6,3.90625,,,,0
412,1,"2026-04-03 21:17:35.816571",5094.0,119.0,92.156862745098,85.8823529411765,,,,,,,,0
413,1,"2026-04-03 21:17:36.541757",5229.25,122.0,92.5490196078431,85.8823529411765,,,,,,,,0
414,1,"2026-04-03 21:17:37.306605",5378.25,126.0,89.4117647058823,85.8823529411765,,,,,,,,0
415,1,"2026-04-03 21:17:38.017755",5336.25,126.0,0.0,16.8627450980392,,,,,,,,0
416,1,"2026-04-03 21:17:38.740840",4161.25,125.0,0.0,15.6862745098039,,,,,,,,0
417,1,"2026-04-03 21:17:39.481056",3758.75,119.0,0.0,15.6862745098039,,,,,,,,0
418,1,"2026-04-03 21:17:40.236759",3226.75,111.0,0.0,14.5098039215686,,,,,,,,0
419,1,"2026-04-03 21:17:40.971459",2708.75,105.0,0.0,13.7254901960784,,,,,,,,0
420,1,"2026-04-03 21:17:41.677838",2331.25,99.0,0.0,13.3333333333333,,,,,,,,0
421,1,"2026-04-03 21:17:42.704152",2200.5,94.0,0.0,12.9411764705882,93.0,48.0,13.6,3.90625,,52.5490196078431,0.0,0
422,1,"2026-04-03 21:17:43.451129",1695.5,91.0,0.0,12.156862745098,,,,,,,,0
423,1,"2026-04-03 21:17:44.221893",1665.5,90.0,0.0,12.5490196078431,,,,,,,,0
424,1,"2026-04-03 21:17:44.933282",1659.25,90.0,0.0,12.5490196078431,,,,,,,,0
425,1,"2026-04-03 21:17:45.684471",1652.5,89.0,0.0,12.5490196078431,,,,,,,,0
426,1,"2026-04-03 21:17:46.435310",1638.0,88.0,0.0,12.5490196078431,,,,,,,,0
427,1,"2026-04-03 21:17:47.154923",1598.5,86.0,0.0,12.5490196078431,,,,,,,,0
428,1,"2026-04-03 21:17:47.879958",1513.25,81.0,0.0,12.156862745098,,,,,,,,0
429,1,"2026-04-03 21:17:48.940559",1342.25,72.0,0.0,12.156862745098,,,,,,,,0
430,1,"2026-04-03 21:17:49.711183",1212.5,65.0,0.0,11.7647058823529,,,,,,,,0
431,1,"2026-04-03 21:17:50.674130",1054.75,55.0,0.0,11.7647058823529,88.0,50.0,13.3,-3.125,,,,0
432,1,"2026-04-03 21:17:51.378912",1097.75,46.0,0.0,11.7647058823529,,,,,,,,0
433,1,"2026-04-03 21:17:52.139063",1117.75,42.0,0.0,11.7647058823529,,,,,,,,0
434,1,"2026-04-03 21:17:52.878254",1238.25,39.0,0.0,11.7647058823529,,,,,,,,0
435,1,"2026-04-03 21:17:53.613177",1221.0,39.0,0.0,11.7647058823529,,,,,,,,0
436,1,"2026-04-03 21:17:54.347990",1277.0,38.0,14.5098039215686,15.2941176470588,,,,,,,,0
437,1,"2026-04-03 21:17:55.083126",1875.0,39.0,43.1372549019608,21.1764705882353,,,,,,,,0
438,1,"2026-04-03 21:17:55.818155",1838.75,41.0,48.2352941176471,86.2745098039216,,,,,,,,0
439,1,"2026-04-03 21:17:56.553815",1788.25,42.0,54.9019607843137,85.8823529411765,,,,,,,,0
440,1,"2026-04-03 21:17:57.335299",1943.25,46.0,69.4117647058823,85.8823529411765,,,,,,,,0
441,1,"2026-04-03 21:17:58.244103",2119.75,50.0,75.2941176470588,85.8823529411765,85.0,49.0,13.5,3.90625,,,,0
442,1,"2026-04-03 21:17:59.002263",1611.25,51.0,0.0,12.156862745098,,,,,,,,0
443,1,"2026-04-03 21:17:59.738494",1585.25,51.0,0.0,12.156862745098,,,,,,,,0
444,1,"2026-04-03 21:18:00.456220",1520.25,48.0,0.0,12.156862745098,,,,,,,,0
445,1,"2026-04-03 21:18:01.203374",1361.0,43.0,0.0,11.7647058823529,,,,,,,,0
446,1,"2026-04-03 21:18:01.921146",1234.25,39.0,0.0,11.7647058823529,,,,,,,,0
447,1,"2026-04-03 21:18:02.629464",1238.5,38.0,12.9411764705882,14.9019607843137,,,,,,,,0
448,1,"2026-04-03 21:18:03.386788",1234.0,39.0,43.921568627451,73.3333333333333,,,,,,,,0
449,1,"2026-04-03 21:18:04.272208",1298.0,41.0,58.4313725490196,76.8627450980392,,,,,,,,0
450,1,"2026-04-03 21:18:05.007423",1836.75,42.0,64.3137254901961,85.8823529411765,,,,,,,,0
451,1,"2026-04-03 21:18:05.915745",2230.5,44.0,77.2549019607843,85.8823529411765,85.0,48.0,13.3,3.90625,,,,0
452,1,"2026-04-03 21:18:06.646508",2655.0,48.0,89.4117647058823,85.8823529411765,,,,,,,,0
453,1,"2026-04-03 21:18:07.380151",2761.5,53.0,92.9411764705882,85.8823529411765,,,,,,,,0
454,1,"2026-04-03 21:18:08.145014",2904.25,58.0,95.2941176470588,85.8823529411765,,,,,,,,0
455,1,"2026-04-03 21:18:08.900449",3034.5,63.0,94.9019607843137,85.8823529411765,,,,,,,,0
456,1,"2026-04-03 21:18:09.675881",3217.75,67.0,94.9019607843137,85.8823529411765,,,,,,,,0
457,1,"2026-04-03 21:18:10.391762",3393.25,72.0,96.4705882352941,85.8823529411765,,,,,,,,0
458,1,"2026-04-03 21:18:11.118780",3572.5,76.0,94.5098039215686,85.8823529411765,,,,,,,,0
459,1,"2026-04-03 21:18:11.851497",3667.25,81.0,90.1960784313726,85.8823529411765,,,,,,,,0
460,1,"2026-04-03 21:18:12.586974",3637.25,85.0,95.2941176470588,85.8823529411765,,,,,,,,0
461,1,"2026-04-03 21:18:13.477108",3797.25,89.0,91.7647058823529,85.8823529411765,85.0,44.0,13.2,3.90625,,,,0
462,1,"2026-04-03 21:18:14.260204",3987.25,93.0,89.4117647058823,85.8823529411765,,,,,,,,0
463,1,"2026-04-03 21:18:14.997910",4132.5,97.0,85.8823529411765,85.8823529411765,,,,,,,,0
464,1,"2026-04-03 21:18:15.813030",4278.25,100.0,95.2941176470588,85.8823529411765,,,,,,,,0
465,1,"2026-04-03 21:18:16.544160",4449.25,104.0,94.1176470588235,85.8823529411765,,,,,,,,0
466,1,"2026-04-03 21:18:17.285719",4606.5,108.0,93.7254901960784,85.8823529411765,,,,,,,,0
467,1,"2026-04-03 21:18:18.019749",4769.0,112.0,84.7058823529412,85.8823529411765,,,,,,,,0
468,1,"2026-04-03 21:18:18.752245",4923.5,115.0,95.2941176470588,85.8823529411765,,,,,,,,0
469,1,"2026-04-03 21:18:19.506343",5077.0,119.0,94.9019607843137,86.2745098039216,,,,,,,,0
470,1,"2026-04-03 21:18:20.223246",5196.25,121.0,83.1372549019608,85.8823529411765,,,,,,,,0
471,1,"2026-04-03 21:18:21.088286",3922.25,124.0,89.8039215686274,85.8823529411765,88.0,45.0,13.4,3.90625,,,,0
472,1,"2026-04-03 21:18:21.823996",4001.25,127.0,77.2549019607843,85.8823529411765,,,,,,,,0
473,1,"2026-04-03 21:18:22.537025",3068.25,127.0,0.0,14.1176470588235,,,,,,,,0
474,1,"2026-04-03 21:18:23.249392",2929.25,125.0,0.0,14.1176470588235,,,,,,,,0
475,1,"2026-04-03 21:18:23.966520",2623.25,123.0,0.0,13.7254901960784,,,,,,,,0
476,1,"2026-04-03 21:18:24.729694",2224.75,121.0,0.0,13.3333333333333,,,,,,,,0
477,1,"2026-04-03 21:18:25.723081",2184.5,118.0,0.0,13.3333333333333,,,,,,,,0
478,1,"2026-04-03 21:18:26.425542",2146.75,116.0,0.0,12.9411764705882,,,,,,,,0
479,1,"2026-04-03 21:18:27.173900",2107.75,115.0,10.9803921568627,16.4705882352941,,,,,,,,0
480,1,"2026-04-03 21:18:27.935907",2107.25,114.0,53.7254901960784,85.8823529411765,,,,,,,,0
481,1,"2026-04-03 21:18:28.967155",2112.25,114.0,60.7843137254902,85.8823529411765,88.0,47.0,13.3,3.90625,,52.5490196078431,0.0,0
482,1,"2026-04-03 21:18:29.678309",2115.75,114.0,61.5686274509804,85.8823529411765,,,,,,,,0
483,1,"2026-04-03 21:18:30.405455",2095.75,114.0,0.0,12.9411764705882,,,,,,,,0
484,1,"2026-04-03 21:18:31.179412",2090.0,113.0,11.3725490196078,14.1176470588235,,,,,,,,0
485,1,"2026-04-03 21:18:31.929186",2078.5,112.0,18.8235294117647,16.078431372549,,,,,,,,0
486,1,"2026-04-03 21:18:32.674663",2064.5,112.0,20.3921568627451,16.078431372549,,,,,,,,0
487,1,"2026-04-03 21:18:33.439079",2050.0,111.0,0.0,13.3333333333333,,,,,,,,0
488,1,"2026-04-03 21:18:34.205093",2030.0,110.0,0.0,12.9411764705882,,,,,,,,0
489,1,"2026-04-03 21:18:34.945889",2009.25,109.0,10.1960784313725,13.3333333333333,,,,,,,,0
490,1,"2026-04-03 21:18:35.693493",1997.0,108.0,18.8235294117647,15.6862745098039,,,,,,,,0
491,1,"2026-04-03 21:18:36.650617",1985.75,107.0,19.2156862745098,15.6862745098039,84.0,48.0,13.3,3.90625,,,,0
492,1,"2026-04-03 21:18:37.403980",1972.75,107.0,18.0392156862745,12.9411764705882,,,,,,,,0
493,1,"2026-04-03 21:18:38.135875",1941.75,105.0,0.0,12.9411764705882,,,,,,,,0
494,1,"2026-04-03 21:18:38.854809",1926.25,104.0,6.66666666666667,12.9411764705882,,,,,,,,0
495,1,"2026-04-03 21:18:39.604136",1925.25,103.0,15.6862745098039,18.4313725490196,,,,,,,,0
496,1,"2026-04-03 21:18:40.349957",1896.5,102.0,38.0392156862745,21.1764705882353,,,,,,,,0
497,1,"2026-04-03 21:18:41.077975",1896.75,102.0,38.0392156862745,21.5686274509804,,,,,,,,0
498,1,"2026-04-03 21:18:41.846727",1895.0,102.0,38.8235294117647,21.9607843137255,,,,,,,,0
499,1,"2026-04-03 21:18:42.654278",1888.25,102.0,43.1372549019608,21.1764705882353,,,,,,,,0
500,1,"2026-04-03 21:18:43.399396",1882.25,102.0,39.2156862745098,21.1764705882353,,,,,,,,0
501,1,"2026-04-03 21:18:44.349409",1879.0,102.0,37.6470588235294,21.1764705882353,82.0,49.0,13.4,3.90625,,,,0
502,1,"2026-04-03 21:18:45.088428",1872.25,101.0,38.0392156862745,21.1764705882353,,,,,,,,0
503,1,"2026-04-03 21:18:45.880626",1871.0,101.0,41.1764705882353,21.1764705882353,,,,,,,,0
504,1,"2026-04-03 21:18:46.635944",1869.25,101.0,40.7843137254902,21.1764705882353,,,,,,,,0
505,1,"2026-04-03 21:18:47.368712",1865.75,101.0,41.1764705882353,21.1764705882353,,,,,,,,0
506,1,"2026-04-03 21:18:48.110368",1859.0,100.0,41.1764705882353,21.1764705882353,,,,,,,,0
507,1,"2026-04-03 21:18:48.838187",1859.75,101.0,41.1764705882353,21.1764705882353,,,,,,,,0
508,1,"2026-04-03 21:18:49.574025",1854.0,100.0,38.4313725490196,21.1764705882353,,,,,,,,0
509,1,"2026-04-03 21:18:50.345254",1858.75,100.0,38.4313725490196,12.5490196078431,,,,,,,,0
510,1,"2026-04-03 21:18:51.079437",1833.25,99.0,0.0,12.5490196078431,,,,,,,,0
511,1,"2026-04-03 21:18:51.984987",1804.5,97.0,0.0,12.5490196078431,81.0,48.0,13.1,3.90625,,,,0
512,1,"2026-04-03 21:18:52.703326",1692.0,91.0,0.0,12.156862745098,,,,,,,,0
513,1,"2026-04-03 21:18:53.452042",1550.0,83.0,0.0,12.156862745098,,,,,,,,0
514,1,"2026-04-03 21:18:54.168315",1404.75,75.0,0.0,12.156862745098,,,,,,,,0
515,1,"2026-04-03 21:18:54.882886",1251.75,67.0,0.0,11.3725490196078,,,,,,,,0
516,1,"2026-04-03 21:18:55.644498",1092.75,58.0,0.0,11.7647058823529,,,,,,,,0
517,1,"2026-04-03 21:18:56.560292",1096.75,49.0,0.0,11.7647058823529,,,,,,,,0
518,1,"2026-04-03 21:18:57.315993",907.25,38.0,10.5882352941176,11.7647058823529,,,,,,,,0
519,1,"2026-04-03 21:18:58.071318",865.5,28.0,10.9803921568627,11.7647058823529,,,,,,,,0
520,1,"2026-04-03 21:18:58.812471",821.5,19.0,18.4313725490196,12.5490196078431,,,,,,,,0
521,1,"2026-04-03 21:18:59.706137",790.75,13.0,19.2156862745098,12.9411764705882,80.0,51.0,13.1,0.78125,,,,0
522,1,"2026-04-03 21:19:00.403632",787.0,6.0,20.0,12.9411764705882,,,,,,,,0
523,1,"2026-04-03 21:19:01.158613",797.75,2.0,19.6078431372549,12.9411764705882,,,,,,,,0
524,1,"2026-04-03 21:19:01.878310",818.0,0.0,18.4313725490196,12.9411764705882,,,,,,,,0
525,1,"2026-04-03 21:19:02.619656",814.0,0.0,18.8235294117647,12.9411764705882,,,,,,,,0
526,1,"2026-04-03 21:19:03.334279",808.25,0.0,18.8235294117647,12.9411764705882,,,,,,,,0
527,1,"2026-04-03 21:19:04.037493",838.5,0.0,16.4705882352941,11.7647058823529,,,,,,,,0
528,1,"2026-04-03 21:19:04.738312",816.25,0.0,17.2549019607843,12.156862745098,,,,,,,,0
529,1,"2026-04-03 21:19:05.456386",809.25,0.0,17.2549019607843,12.5490196078431,,,,,,,,0
530,1,"2026-04-03 21:19:06.211499",814.25,0.0,14.5098039215686,11.7647058823529,,,,,,,,0
531,1,"2026-04-03 21:19:07.152005",820.0,0.0,15.2941176470588,11.7647058823529,81.0,52.0,13.1,-1.5625,,,,0
532,1,"2026-04-03 21:19:07.906853",829.0,0.0,14.1176470588235,12.156862745098,,,,,,,,0
533,1,"2026-04-03 21:19:08.638175",829.75,0.0,13.3333333333333,12.156862745098,,,,,,,,0
534,1,"2026-04-03 21:19:09.404125",820.25,0.0,14.9019607843137,12.156862745098,,,,,,,,0
535,1,"2026-04-03 21:19:10.128438",824.25,0.0,13.7254901960784,12.156862745098,,,,,,,,0
536,1,"2026-04-03 21:19:10.866178",820.5,0.0,14.1176470588235,12.5490196078431,,,,,,,,0
537,1,"2026-04-03 21:19:11.606822",814.5,0.0,14.9019607843137,12.5490196078431,,,,,,,,0
538,1,"2026-04-03 21:19:12.339969",813.25,0.0,14.1176470588235,12.5490196078431,,,,,,,,0
539,1,"2026-04-03 21:19:13.069913",808.5,0.0,14.9019607843137,12.5490196078431,,,,,,,,0
540,1,"2026-04-03 21:19:13.805380",821.75,0.0,13.3333333333333,12.5490196078431,,,,,,,,0
541,1,"2026-04-03 21:19:14.840819",817.25,0.0,14.5098039215686,12.9411764705882,81.0,54.0,13.2,-0.78125,,52.5490196078431,0.0,0
542,1,"2026-04-03 21:19:15.564827",804.75,0.0,14.9019607843137,12.156862745098,,,,,,,,0
543,1,"2026-04-03 21:19:16.302667",807.5,0.0,14.9019607843137,12.156862745098,,,,,,,,0
544,1,"2026-04-03 21:19:17.008878",807.75,0.0,14.5098039215686,12.156862745098,,,,,,,,0
545,1,"2026-04-03 21:19:17.738843",817.0,0.0,13.3333333333333,12.156862745098,,,,,,,,0
546,1,"2026-04-03 21:19:18.505986",805.0,0.0,14.9019607843137,12.5490196078431,,,,,,,,0
547,1,"2026-04-03 21:19:19.219774",822.5,0.0,13.3333333333333,12.156862745098,,,,,,,,0
548,1,"2026-04-03 21:19:19.935632",808.75,0.0,14.1176470588235,12.156862745098,,,,,,,,0
549,1,"2026-04-03 21:19:20.713527",809.0,0.0,14.9019607843137,12.156862745098,,,,,,,,0
550,1,"2026-04-03 21:19:21.520223",802.0,0.0,15.6862745098039,12.156862745098,,,,,,,,0
551,1,"2026-04-03 21:19:22.415951",801.5,0.0,15.2941176470588,12.156862745098,80.0,55.0,13.1,-1.5625,,,,0
552,1,"2026-04-03 21:19:23.128552",816.25,0.0,14.1176470588235,11.7647058823529,,,,,,,,0
553,1,"2026-04-03 21:19:23.853361",804.0,0.0,16.078431372549,11.3725490196078,,,,,,,,0
554,1,"2026-04-03 21:19:24.590563",789.0,0.0,18.0392156862745,12.156862745098,,,,,,,,0
555,1,"2026-04-03 21:19:25.318475",795.0,0.0,16.8627450980392,12.156862745098,,,,,,,,0
556,1,"2026-04-03 21:19:26.051757",792.75,0.0,17.2549019607843,12.5490196078431,,,,,,,,0
557,1,"2026-04-03 21:19:26.823410",789.5,0.0,17.6470588235294,12.5490196078431,,,,,,,,0
558,1,"2026-04-03 21:19:27.548725",784.5,0.0,17.6470588235294,12.5490196078431,,,,,,,,0
559,1,"2026-04-03 21:19:28.303769",797.0,0.0,16.078431372549,12.5490196078431,,,,,,,,0
560,1,"2026-04-03 21:19:29.047671",805.25,0.0,16.078431372549,12.5490196078431,,,,,,,,0
561,1,"2026-04-03 21:19:29.954789",804.75,0.0,15.2941176470588,12.5490196078431,81.0,55.0,13.1,-0.78125,,,,0
562,1,"2026-04-03 21:19:30.681797",792.5,0.0,17.2549019607843,12.9411764705882,,,,,,,,0
563,1,"2026-04-03 21:19:31.415829",798.25,0.0,17.2549019607843,12.9411764705882,,,,,,,,0
564,1,"2026-04-03 21:19:32.162876",802.0,0.0,15.6862745098039,12.5490196078431,,,,,,,,0
565,1,"2026-04-03 21:19:32.908929",808.5,0.0,15.6862745098039,12.156862745098,,,,,,,,0
566,1,"2026-04-03 21:19:33.648656",820.75,0.0,14.1176470588235,12.5490196078431,,,,,,,,0
567,1,"2026-04-03 21:19:34.389178",819.0,0.0,14.5098039215686,12.5490196078431,,,,,,,,0
568,1,"2026-04-03 21:19:35.265262",809.0,0.0,15.6862745098039,12.5490196078431,,,,,,,,0
569,1,"2026-04-03 21:19:35.969627",817.75,0.0,14.5098039215686,12.156862745098,,,,,,,,0
570,1,"2026-04-03 21:19:36.766254",806.0,0.0,15.6862745098039,12.156862745098,,,,,,,,0
571,1,"2026-04-03 21:19:37.708686",814.0,0.0,14.9019607843137,12.156862745098,81.0,56.0,12.9,-0.78125,,,,0
572,1,"2026-04-03 21:19:38.454956",805.75,0.0,16.078431372549,12.9411764705882,,,,,,,,0
573,1,"2026-04-03 21:19:39.253256",802.75,0.0,16.4705882352941,12.5490196078431,,,,,,,,0
574,1,"2026-04-03 21:19:40.048197",802.5,0.0,16.078431372549,12.5490196078431,,,,,,,,0
575,1,"2026-04-03 21:19:40.819077",801.5,0.0,15.6862745098039,12.5490196078431,,,,,,,,0
576,1,"2026-04-03 21:19:41.563829",820.5,0.0,15.2941176470588,12.156862745098,,,,,,,,0
577,1,"2026-04-03 21:19:42.294244",809.75,0.0,15.6862745098039,12.5490196078431,,,,,,,,0
578,1,"2026-04-03 21:19:43.048033",803.75,0.0,16.078431372549,12.5490196078431,,,,,,,,0
579,1,"2026-04-03 21:19:43.763076",785.25,0.0,19.2156862745098,12.5490196078431,,,,,,,,0
580,1,"2026-04-03 21:19:44.462291",788.25,0.0,18.8235294117647,12.5490196078431,,,,,,,,0
581,1,"2026-04-03 21:19:45.372323",796.5,0.0,17.6470588235294,12.5490196078431,81.0,57.0,13.2,0.0,,,,0
582,1,"2026-04-03 21:19:46.118046",803.75,0.0,17.2549019607843,12.5490196078431,,,,,,,,0
583,1,"2026-04-03 21:19:46.858623",797.75,0.0,17.2549019607843,12.5490196078431,,,,,,,,0
584,1,"2026-04-03 21:19:47.589994",798.75,0.0,16.8627450980392,12.9411764705882,,,,,,,,0
585,1,"2026-04-03 21:19:48.343550",806.0,0.0,16.8627450980392,12.9411764705882,,,,,,,,0
586,1,"2026-04-03 21:19:49.117768",798.25,0.0,18.4313725490196,13.3333333333333,,,,,,,,0
587,1,"2026-04-03 21:19:49.872927",808.0,0.0,17.2549019607843,12.5490196078431,,,,,,,,0
588,1,"2026-04-03 21:19:50.629534",792.75,0.0,17.2549019607843,12.5490196078431,,,,,,,,0
589,1,"2026-04-03 21:19:51.385001",797.25,0.0,17.6470588235294,12.5490196078431,,,,,,,,0
