id,vehicle_id,timestamp,rpm,speed,engine_load,throttle_pos,coolant_temp,intake_temp,voltage,long_trim,dtc_codes,fuel_level,distance_w_mil,is_synced
590,1,"2026-04-03 21:19:52.098780",807.0,0.0,16.078431372549,12.5490196078431,,,,,,,,0
591,1,"2026-04-03 21:19:53.064897",811.0,0.0,15.6862745098039,12.5490196078431,81.0,57.0,13.2,-0.78125,,,,0
592,1,"2026-04-03 21:19:53.816878",804.25,0.0,15.2941176470588,12.5490196078431,,,,,,,,0
593,1,"2026-04-03 21:19:54.564803",805.75,0.0,15.2941176470588,12.5490196078431,,,,,,,,0
594,1,"2026-04-03 21:19:55.308730",808.25,0.0,16.078431372549,12.5490196078431,,,,,,,,0
595,1,"2026-04-03 21:19:56.040023",802.0,0.0,16.078431372549,12.5490196078431,,,,,,,,0
596,1,"2026-04-03 21:19:56.786493",809.25,0.0,15.6862745098039,12.156862745098,,,,,,,,0
597,1,"2026-04-03 21:19:57.508855",815.75,0.0,14.5098039215686,12.156862745098,,,,,,,,0
598,1,"2026-04-03 21:19:58.264357",800.75,0.0,15.6862745098039,12.156862745098,,,,,,,,0
599,1,"2026-04-03 21:19:59.000353",792.75,0.0,17.6470588235294,12.5490196078431,,,,,,,,0
600,1,"2026-04-03 21:19:59.719836",783.5,0.0,18.0392156862745,11.7647058823529,,,,,,,,0
601,1,"2026-04-03 21:20:00.726589",793.5,0.0,17.2549019607843,12.5490196078431,81.0,58.0,13.1,-0.78125,,52.5490196078431,0.0,0
602,1,"2026-04-03 21:20:01.433073",812.5,0.0,14.5098039215686,12.5490196078431,,,,,,,,0
603,1,"2026-04-03 21:20:02.143186",806.75,0.0,16.078431372549,12.5490196078431,,,,,,,,0
604,1,"2026-04-03 21:20:02.868649",795.0,0.0,16.078431372549,12.5490196078431,,,,,,,,0
605,1,"2026-04-03 21:20:03.616734",799.75,0.0,16.078431372549,12.5490196078431,,,,,,,,0
606,1,"2026-04-03 21:20:04.331068",792.25,0.0,16.078431372549,12.5490196078431,,,,,,,,0
607,1,"2026-04-03 21:20:05.038544",799.25,0.0,16.078431372549,12.156862745098,,,,,,,,0
608,1,"2026-04-03 21:20:05.779954",807.75,0.0,14.5098039215686,12.156862745098,,,,,,,,0
609,1,"2026-04-03 21:20:06.508933",799.0,0.0,15.2941176470588,12.156862745098,,,,,,,,0
610,1,"2026-04-03 21:20:07.230544",801.0,0.0,15.2941176470588,12.156862745098,,,,,,,,0
611,1,"2026-04-03 21:20:08.184488",800.25,0.0,15.2941176470588,12.156862745098,81.0,58.0,13.1,-0.78125,,,,0
612,1,"2026-04-03 21:20:08.930552",802.25,0.0,14.9019607843137,12.156862745098,,,,,,,,0
613,1,"2026-04-03 21:20:09.688515",807.25,0.0,14.1176470588235,11.7647058823529,,,,,,,,0
614,1,"2026-04-03 21:20:10.426636",817.0,0.0,12.9411764705882,12.156862745098,,,,,,,,0
615,1,"2026-04-03 21:20:11.152698",821.25,0.0,13.3333333333333,11.7647058823529,,,,,,,,0
616,1,"2026-04-03 21:20:11.904487",805.25,0.0,14.5098039215686,12.156862745098,,,,,,,,0
617,1,"2026-04-03 21:20:12.657700",808.25,0.0,14.5098039215686,11.7647058823529,,,,,,,,0
618,1,"2026-04-03 21:20:13.363376",796.75,0.0,15.6862745098039,12.5490196078431,,,,,,,,0
619,1,"2026-04-03 21:20:14.110426",799.25,0.0,15.6862745098039,12.5490196078431,,,,,,,,0
620,1,"2026-04-03 21:20:14.895141",794.75,0.0,14.9019607843137,12.5490196078431,,,,,,,,0
621,1,"2026-04-03 21:20:15.854402",783.0,0.0,17.6470588235294,12.9411764705882,81.0,58.0,13.3,0.0,,,,0
622,1,"2026-04-03 21:20:16.636551",789.25,0.0,16.4705882352941,12.156862745098,,,,,,,,0
623,1,"2026-04-03 21:20:17.379276",785.25,0.0,18.4313725490196,12.5490196078431,,,,,,,,0
624,1,"2026-04-03 21:20:18.121231",776.0,0.0,18.0392156862745,12.5490196078431,,,,,,,,0
625,1,"2026-04-03 21:20:18.877107",798.25,0.0,16.8627450980392,12.5490196078431,,,,,,,,0
626,1,"2026-04-03 21:20:19.636485",801.75,0.0,15.6862745098039,12.5490196078431,,,,,,,,0
627,1,"2026-04-03 21:20:20.372486",796.75,0.0,16.8627450980392,12.5490196078431,,,,,,,,0
628,1,"2026-04-03 21:20:21.122346",794.0,0.0,16.8627450980392,12.5490196078431,,,,,,,,0
629,1,"2026-04-03 21:20:21.869072",791.5,0.0,16.8627450980392,12.5490196078431,,,,,,,,0
630,1,"2026-04-03 21:20:22.615609",793.5,0.0,17.6470588235294,12.5490196078431,,,,,,,,0
631,1,"2026-04-03 21:20:23.488760",796.5,0.0,16.4705882352941,12.156862745098,81.0,59.0,13.0,-0.78125,,,,0
632,1,"2026-04-03 21:20:24.197545",793.75,0.0,16.078431372549,12.5490196078431,,,,,,,,0
633,1,"2026-04-03 21:20:24.928567",795.25,0.0,16.4705882352941,12.5490196078431,,,,,,,,0
634,1,"2026-04-03 21:20:25.687666",791.0,0.0,16.8627450980392,12.5490196078431,,,,,,,,0
635,1,"2026-04-03 21:20:26.392823",803.25,0.0,14.9019607843137,12.156862745098,,,,,,,,0
636,1,"2026-04-03 21:20:27.147133",803.0,0.0,15.6862745098039,12.5490196078431,,,,,,,,0
637,1,"2026-04-03 21:20:27.880250",799.75,0.0,16.4705882352941,12.5490196078431,,,,,,,,0
638,1,"2026-04-03 21:20:28.621469",786.25,0.0,17.6470588235294,12.5490196078431,,,,,,,,0
639,1,"2026-04-03 21:20:29.343224",771.5,0.0,18.8235294117647,12.5490196078431,,,,,,,,0
640,1,"2026-04-03 21:20:30.053791",785.25,0.0,18.4313725490196,12.5490196078431,,,,,,,,0
641,1,"2026-04-03 21:20:31.023195",777.75,0.0,17.2549019607843,12.9411764705882,81.0,59.0,13.2,0.0,,,,0
642,1,"2026-04-03 21:20:31.775500",798.75,0.0,16.8627450980392,12.156862745098,,,,,,,,0
643,1,"2026-04-03 21:20:32.542640",805.25,0.0,16.078431372549,12.156862745098,,,,,,,,0
644,1,"2026-04-03 21:20:33.282186",795.5,0.0,18.0392156862745,12.5490196078431,,,,,,,,0
645,1,"2026-04-03 21:20:34.044932",795.5,0.0,17.2549019607843,12.5490196078431,,,,,,,,0
646,1,"2026-04-03 21:20:34.763329",800.0,0.0,16.8627450980392,12.5490196078431,,,,,,,,0
647,1,"2026-04-03 21:20:35.498804",805.0,0.0,16.078431372549,12.5490196078431,,,,,,,,0
648,1,"2026-04-03 21:20:36.217358",801.5,0.0,16.4705882352941,12.5490196078431,,,,,,,,0
649,1,"2026-04-03 21:20:36.976575",804.5,0.0,15.6862745098039,12.5490196078431,,,,,,,,0
650,1,"2026-04-03 21:20:37.719863",800.75,0.0,16.4705882352941,12.5490196078431,,,,,,,,0
651,1,"2026-04-03 21:20:38.689991",808.75,0.0,15.2941176470588,12.5490196078431,80.0,59.0,13.0,0.0,,,,0
652,1,"2026-04-03 21:20:39.431369",804.5,0.0,16.078431372549,12.5490196078431,,,,,,,,0
653,1,"2026-04-03 21:20:40.172601",803.5,0.0,15.6862745098039,12.156862745098,,,,,,,,0
654,1,"2026-04-03 21:20:40.936991",808.25,0.0,15.6862745098039,12.5490196078431,,,,,,,,0
655,1,"2026-04-03 21:20:41.680435",808.75,0.0,15.2941176470588,12.5490196078431,,,,,,,,0
656,1,"2026-04-03 21:20:42.418319",805.25,0.0,16.078431372549,12.5490196078431,,,,,,,,0
657,1,"2026-04-03 21:20:43.169257",803.75,0.0,15.6862745098039,12.5490196078431,,,,,,,,0
658,1,"2026-04-03 21:20:43.937872",804.25,0.0,16.078431372549,12.5490196078431,,,,,,,,0
659,1,"2026-04-03 21:20:44.706826",803.25,0.0,15.6862745098039,12.5490196078431,,,,,,,,0
660,1,"2026-04-03 21:20:45.460248",801.75,0.0,15.6862745098039,12.5490196078431,,,,,,,,0
661,1,"2026-04-03 21:20:46.534900",789.0,0.0,17.6470588235294,12.5490196078431,80.0,60.0,13.0,0.0,,50.5882352941176,0.0,0
662,1,"2026-04-03 21:20:47.278241",802.5,0.0,15.6862745098039,12.5490196078431,,,,,,,,0
663,1,"2026-04-03 21:20:48.020916",803.75,0.0,18.0392156862745,13.7254901960784,,,,,,,,0
664,1,"2026-04-03 21:20:48.779925",819.25,2.0,23.5294117647059,18.4313725490196,,,,,,,,0
665,1,"2026-04-03 21:20:49.536332",1245.0,6.0,33.3333333333333,20.7843137254902,,,,,,,,0
666,1,"2026-04-03 21:20:50.261219",1580.5,11.0,38.0392156862745,22.3529411764706,,,,,,,,0
667,1,"2026-04-03 21:20:51.045043",1530.75,14.0,43.1372549019608,25.8823529411765,,,,,,,,0
668,1,"2026-04-03 21:20:51.800866",1644.25,18.0,41.5686274509804,25.0980392156863,,,,,,,,0
669,1,"2026-04-03 21:20:52.541036",1750.25,21.0,42.3529411764706,25.0980392156863,,,,,,,,0
670,1,"2026-04-03 21:20:53.370489",1798.5,25.0,44.3137254901961,26.2745098039216,,,,,,,,0
671,1,"2026-04-03 21:20:54.284401",1927.75,28.0,45.0980392156863,27.4509803921569,79.0,58.0,13.2,3.90625,,,,0
672,1,"2026-04-03 21:20:55.036522",2182.25,32.0,44.7058823529412,39.6078431372549,,,,,,,,0
673,1,"2026-04-03 21:20:55.782391",1730.0,35.0,50.9803921568627,34.1176470588235,,,,,,,,0
674,1,"2026-04-03 21:20:56.545642",1747.5,38.0,50.9803921568627,85.8823529411765,,,,,,,,0
675,1,"2026-04-03 21:20:57.362385",1757.75,41.0,59.6078431372549,85.8823529411765,,,,,,,,0
676,1,"2026-04-03 21:20:58.131083",1925.5,45.0,72.156862745098,85.8823529411765,,,,,,,,0
677,1,"2026-04-03 21:20:58.908263",2103.25,49.0,78.0392156862745,85.8823529411765,,,,,,,,0
678,1,"2026-04-03 21:20:59.671994",1720.0,52.0,70.5882352941177,85.8823529411765,,,,,,,,0
679,1,"2026-04-03 21:21:00.454139",1724.0,55.0,69.8039215686274,85.8823529411765,,,,,,,,0
680,1,"2026-04-03 21:21:01.184826",1789.25,57.0,75.6862745098039,85.8823529411765,,,,,,,,0
681,1,"2026-04-03 21:21:02.172382",1879.75,60.0,76.078431372549,85.8823529411765,79.0,52.0,13.3,3.90625,,,,0
682,1,"2026-04-03 21:21:02.894490",2019.5,64.0,77.2549019607843,85.8823529411765,,,,,,,,0
683,1,"2026-04-03 21:21:03.613730",2111.0,67.0,71.3725490196078,85.8823529411765,,,,,,,,0
684,1,"2026-04-03 21:21:04.352887",1704.75,69.0,61.5686274509804,67.843137254902,,,,,,,,0
685,1,"2026-04-03 21:21:05.064839",1621.5,69.0,0.0,12.156862745098,,,,,,,,0
686,1,"2026-04-03 21:21:05.885415",1253.0,68.0,0.0,11.7647058823529,,,,,,,,0
687,1,"2026-04-03 21:21:06.635015",1238.5,67.0,0.0,11.7647058823529,,,,,,,,0
688,1,"2026-04-03 21:21:07.376364",1222.5,66.0,0.0,11.7647058823529,,,,,,,,0
689,1,"2026-04-03 21:21:08.117708",1201.75,65.0,0.0,11.7647058823529,,,,,,,,0
690,1,"2026-04-03 21:21:08.861779",1180.5,64.0,0.0,11.7647058823529,,,,,,,,0
691,1,"2026-04-03 21:21:09.790205",1164.25,63.0,0.0,11.7647058823529,82.0,52.0,13.1,-0.78125,,,,0
692,1,"2026-04-03 21:21:10.557774",1141.75,61.0,0.0,11.7647058823529,,,,,,,,0
693,1,"2026-04-03 21:21:11.312941",1296.25,60.0,0.0,12.156862745098,,,,,,,,0
694,1,"2026-04-03 21:21:12.017435",1376.25,59.0,0.0,12.5490196078431,,,,,,,,0
695,1,"2026-04-03 21:21:12.748829",1353.5,58.0,0.0,12.156862745098,,,,,,,,0
696,1,"2026-04-03 21:21:13.457998",1315.0,56.0,0.0,12.156862745098,,,,,,,,0
697,1,"2026-04-03 21:21:14.164911",1253.5,53.0,0.0,12.156862745098,,,,,,,,0
698,1,"2026-04-03 21:21:14.918044",1202.75,51.0,0.0,12.156862745098,,,,,,,,0
699,1,"2026-04-03 21:21:15.675006",1125.5,48.0,0.0,11.7647058823529,,,,,,,,0
700,1,"2026-04-03 21:21:16.468525",1179.75,42.0,0.0,11.7647058823529,,,,,,,,0
701,1,"2026-04-03 21:21:17.369168",1146.25,36.0,0.0,11.7647058823529,81.0,56.0,13.0,-3.125,,,,0
702,1,"2026-04-03 21:21:18.114547",1071.25,30.0,0.0,12.156862745098,,,,,,,,0
703,1,"2026-04-03 21:21:18.884040",1191.25,28.0,0.0,12.156862745098,,,,,,,,0
704,1,"2026-04-03 21:21:19.602774",1218.25,27.0,15.2941176470588,14.9019607843137,,,,,,,,0
705,1,"2026-04-03 21:21:20.336557",1227.75,28.0,34.5098039215686,18.8235294117647,,,,,,,,0
706,1,"2026-04-03 21:21:21.065027",1269.5,30.0,38.8235294117647,35.6862745098039,,,,,,,,0
707,1,"2026-04-03 21:21:21.780623",1356.75,32.0,43.1372549019608,45.4901960784314,,,,,,,,0
708,1,"2026-04-03 21:21:22.521291",1478.75,35.0,48.6274509803922,85.8823529411765,,,,,,,,0
709,1,"2026-04-03 21:21:23.280550",1606.0,38.0,46.2745098039216,40.7843137254902,,,,,,,,0
710,1,"2026-04-03 21:21:24.014771",1729.75,41.0,46.2745098039216,31.7647058823529,,,,,,,,0
711,1,"2026-04-03 21:21:24.941106",1409.0,43.0,47.843137254902,81.1764705882353,80.0,53.0,13.2,3.90625,,,,0
712,1,"2026-04-03 21:21:25.696304",1430.0,46.0,49.4117647058824,80.3921568627451,,,,,,,,0
713,1,"2026-04-03 21:21:26.452391",1496.0,48.0,52.156862745098,85.8823529411765,,,,,,,,0
714,1,"2026-04-03 21:21:27.211220",1558.75,50.0,47.843137254902,25.4901960784314,,,,,,,,0
715,1,"2026-04-03 21:21:27.969076",1607.25,51.0,41.9607843137255,19.2156862745098,,,,,,,,0
716,1,"2026-04-03 21:21:28.693458",1623.0,52.0,0.0,12.5490196078431,,,,,,,,0
717,1,"2026-04-03 21:21:29.438239",1613.5,51.0,0.0,12.5490196078431,,,,,,,,0
718,1,"2026-04-03 21:21:30.203096",1579.0,50.0,0.0,12.5490196078431,,,,,,,,0
719,1,"2026-04-03 21:21:30.939424",1549.75,49.0,0.0,12.5490196078431,,,,,,,,0
720,1,"2026-04-03 21:21:32.010529",1505.25,48.0,5.09803921568627,12.5490196078431,,,,,,,,0
721,1,"2026-04-03 21:21:33.126193",1487.25,47.0,6.27450980392157,12.156862745098,78.0,52.0,13.3,3.90625,,50.5882352941176,0.0,0
722,1,"2026-04-03 21:21:33.878156",1461.75,46.0,0.0,12.156862745098,,,,,,,,0
723,1,"2026-04-03 21:21:34.608011",1434.75,46.0,0.0,12.156862745098,,,,,,,,0
724,1,"2026-04-03 21:21:35.324918",1413.75,45.0,0.0,12.156862745098,,,,,,,,0
725,1,"2026-04-03 21:21:36.123102",1370.25,44.0,0.0,12.156862745098,,,,,,,,0
726,1,"2026-04-03 21:21:36.891132",1276.5,40.0,0.0,12.156862745098,,,,,,,,0
727,1,"2026-04-03 21:21:37.638846",1148.25,36.0,0.0,11.3725490196078,,,,,,,,0
728,1,"2026-04-03 21:21:38.373179",1082.25,32.0,0.0,11.7647058823529,,,,,,,,0
729,1,"2026-04-03 21:21:39.083171",1215.75,28.0,0.0,12.156862745098,,,,,,,,0
730,1,"2026-04-03 21:21:39.840187",1181.25,27.0,10.5882352941176,13.3333333333333,,,,,,,,0
731,1,"2026-04-03 21:21:40.786443",1251.75,27.0,17.2549019607843,15.2941176470588,78.0,55.0,13.3,3.90625,,,,0
732,1,"2026-04-03 21:21:41.527257",1538.5,28.0,38.4313725490196,21.1764705882353,,,,,,,,0
733,1,"2026-04-03 21:21:42.303845",1324.25,30.0,41.9607843137255,21.5686274509804,,,,,,,,0
734,1,"2026-04-03 21:21:43.051903",1332.0,31.0,41.9607843137255,29.8039215686275,,,,,,,,0
735,1,"2026-04-03 21:21:43.797766",1406.0,33.0,39.2156862745098,16.8627450980392,,,,,,,,0
736,1,"2026-04-03 21:21:44.569759",1405.75,33.0,0.0,12.156862745098,,,,,,,,0
737,1,"2026-04-03 21:21:45.281972",1375.75,32.0,0.0,12.156862745098,,,,,,,,0
738,1,"2026-04-03 21:21:46.020592",1323.25,31.0,7.84313725490196,12.156862745098,,,,,,,,0
739,1,"2026-04-03 21:21:46.760160",1297.5,30.0,14.5098039215686,13.7254901960784,,,,,,,,0
740,1,"2026-04-03 21:21:47.533047",1268.25,30.0,19.6078431372549,14.5098039215686,,,,,,,,0
741,1,"2026-04-03 21:21:48.481616",1278.0,30.0,20.7843137254902,14.5098039215686,78.0,54.0,13.4,3.125,,,,0
742,1,"2026-04-03 21:21:49.264165",1266.75,30.0,0.0,12.5490196078431,,,,,,,,0
743,1,"2026-04-03 21:21:50.038354",1211.25,29.0,0.0,11.7647058823529,,,,,,,,0
744,1,"2026-04-03 21:21:50.778630",1170.75,27.0,0.0,11.7647058823529,,,,,,,,0
745,1,"2026-04-03 21:21:51.499199",951.5,26.0,0.0,11.7647058823529,,,,,,,,0
746,1,"2026-04-03 21:21:52.237229",895.25,25.0,11.3725490196078,11.7647058823529,,,,,,,,0
747,1,"2026-04-03 21:21:52.995060",1053.75,24.0,17.2549019607843,14.5098039215686,,,,,,,,0
748,1,"2026-04-03 21:21:53.763216",1312.5,24.0,30.9803921568627,16.8627450980392,,,,,,,,0
749,1,"2026-04-03 21:21:54.476178",1414.0,26.0,31.3725490196078,17.6470588235294,,,,,,,,0
750,1,"2026-04-03 21:21:55.237322",1443.75,28.0,34.1176470588235,17.2549019607843,,,,,,,,0
751,1,"2026-04-03 21:21:56.119031",1469.75,30.0,32.156862745098,17.2549019607843,78.0,55.0,13.2,3.90625,,,,0
752,1,"2026-04-03 21:21:56.874220",1441.25,31.0,30.1960784313725,17.2549019607843,,,,,,,,0
753,1,"2026-04-03 21:21:57.603991",1380.75,32.0,0.0,11.7647058823529,,,,,,,,0
754,1,"2026-04-03 21:21:58.311549",1368.5,32.0,0.0,12.156862745098,,,,,,,,0
755,1,"2026-04-03 21:21:59.058729",1360.25,32.0,0.0,12.156862745098,,,,,,,,0
756,1,"2026-04-03 21:21:59.843081",1332.25,31.0,0.0,12.156862745098,,,,,,,,0
757,1,"2026-04-03 21:22:00.584233",1218.5,28.0,0.0,11.7647058823529,,,,,,,,0
758,1,"2026-04-03 21:22:01.288908",996.0,24.0,0.0,12.156862745098,,,,,,,,0
759,1,"2026-04-03 21:22:01.987710",865.25,18.0,15.6862745098039,13.7254901960784,,,,,,,,0
760,1,"2026-04-03 21:22:02.696345",878.0,14.0,20.0,13.3333333333333,,,,,,,,0
761,1,"2026-04-03 21:22:03.639862",868.25,14.0,20.0,13.3333333333333,78.0,55.0,13.3,0.0,,,,0
762,1,"2026-04-03 21:22:04.391966",873.5,14.0,19.6078431372549,13.3333333333333,,,,,,,,0
763,1,"2026-04-03 21:22:05.114936",847.25,12.0,21.5686274509804,13.7254901960784,,,,,,,,0
764,1,"2026-04-03 21:22:05.898068",868.75,9.0,21.1764705882353,13.7254901960784,,,,,,,,0
765,1,"2026-04-03 21:22:06.641617",869.0,2.0,21.9607843137255,13.7254901960784,,,,,,,,0
766,1,"2026-04-03 21:22:07.379087",894.5,0.0,20.0,13.3333333333333,,,,,,,,0
767,1,"2026-04-03 21:22:08.124571",873.5,0.0,21.1764705882353,13.3333333333333,,,,,,,,0
768,1,"2026-04-03 21:22:08.904317",905.75,0.0,12.9411764705882,12.5490196078431,,,,,,,,0
769,1,"2026-04-03 21:22:09.626711",843.5,0.0,12.9411764705882,12.156862745098,,,,,,,,0
770,1,"2026-04-03 21:22:10.351655",825.75,0.0,12.9411764705882,12.156862745098,,,,,,,,0
771,1,"2026-04-03 21:22:11.299090",815.25,0.0,13.3333333333333,12.156862745098,79.0,55.0,13.2,-0.78125,,,,0
772,1,"2026-04-03 21:22:12.106804",803.75,0.0,13.3333333333333,12.156862745098,,,,,,,,0
773,1,"2026-04-03 21:22:12.848866",802.25,0.0,13.7254901960784,12.156862745098,,,,,,,,0
774,1,"2026-04-03 21:22:13.583755",798.0,0.0,13.3333333333333,12.156862745098,,,,,,,,0
775,1,"2026-04-03 21:22:14.357985",802.25,0.0,13.3333333333333,12.156862745098,,,,,,,,0
776,1,"2026-04-03 21:22:15.111185",804.5,0.0,12.9411764705882,12.156862745098,,,,,,,,0
777,1,"2026-04-03 21:22:15.815934",803.75,0.0,12.9411764705882,12.156862745098,,,,,,,,0
778,1,"2026-04-03 21:22:16.528310",796.0,0.0,13.3333333333333,12.156862745098,,,,,,,,0
779,1,"2026-04-03 21:22:17.243944",796.0,0.0,13.7254901960784,12.156862745098,,,,,,,,0
780,1,"2026-04-03 21:22:17.973454",796.75,0.0,13.7254901960784,12.156862745098,,,,,,,,0
781,1,"2026-04-03 21:22:18.992200",796.0,0.0,14.1176470588235,12.156862745098,79.0,56.0,13.3,-1.5625,,50.5882352941176,0.0,0
782,1,"2026-04-03 21:22:19.763144",789.5,0.0,14.1176470588235,12.156862745098,,,,,,,,0
783,1,"2026-04-03 21:22:20.486566",782.25,0.0,14.5098039215686,12.156862745098,,,,,,,,0
784,1,"2026-04-03 21:22:21.209080",798.25,0.0,13.7254901960784,12.156862745098,,,,,,,,0
785,1,"2026-04-03 21:22:21.951876",802.75,0.0,14.1176470588235,12.156862745098,,,,,,,,0
786,1,"2026-04-03 21:22:22.676733",793.5,0.0,14.1176470588235,12.156862745098,,,,,,,,0
787,1,"2026-04-03 21:22:23.451671",800.0,0.0,14.1176470588235,12.156862745098,,,,,,,,0
788,1,"2026-04-03 21:22:24.244681",801.75,0.0,13.7254901960784,12.156862745098,,,,,,,,0
789,1,"2026-04-03 21:22:24.982257",801.75,0.0,13.7254901960784,12.156862745098,,,,,,,,0
